# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
禁忌談	금기담
禁慾的	금욕적
禁松領	금송령
禁標碑	금표비
禁止令	금지령
禁止曲	금지곡
禁止案	금지안
禁止法	금지법
禁止當	금지당
禁煙法	금연법
福壽草	복수초
福德房	복덕방
福祉學	복지학
福祉科	복지과
福祉院	복지원
福祉館	복지관
禪問答	선문답
禪畵的	선화적
禮儀的	예의적
禮式場	예식장
禮拜堂	예배당
禮拜所	예배소
禮拜日	예배일
禮服闊	예복활
禮節室	예절실
禮讚者	예찬자
禮讚論	예찬론
秀好草	수호초
私娼街	사창가
私書函	사서함
私有制	사유제
私有地	사유지
私有權	사유권
私有的	사유적
私有論	사유론
私權化	사권화
私生兒	사생아
私生活	사생활
私立大	사립대
私黨的	사당적
秋水禪	추수선
科學化	과학화
科學史	과학사
科學室	과학실
科學徒	과학도
科學性	과학성
科學物	과학물
科學界	과학계
科學的	과학적
科學科	과학과
科學者	과학자
科學館	과학관
科擧制	과거제
秘密裏	비밀리
秘敎的	비교적
秘書官	비서관
秘書室	비서실
秘書長	비서장
秘書陣	비서진
秘資金	비자금
租借地	조차지
租庸調	조용조
秩序化	질서화
移任式	이임식
移住民	이주민
移住費	이주비
移動型	이동형
移動式	이동식
移動說	이동설
移屬層	이속층
移秧法	이앙법
移籍料	이적료
移職率	이직률
移職者	이직자
移行期	이행기
移行說	이행설
移行論	이행론
移讓期	이양기
稀貴木	희귀목
稀貴種	희귀종
稀貴鳥	희귀조
稅務士	세무사
稅務署	세무서
稅務職	세무직
稅關員	세관원
稜線部	능선부
種族的	종족적
種槪念	종개념
種目別	종목별
種類別	종류별
稼動率	가동률
積功談	적공담
積換場	적환장
積極化	적극화
積極性	적극성
積極的	적극적
積載函	적재함
積載量	적재량
積雪量	적설량
穩健派	온건파
穩健策	온건책
穩健論	온건론
穩全性	온전성
究極的	구극적
究竟覺	구경각
空中戰	공중전
空回轉	공회전
空對空	공대공
空心墩	공심돈
空念佛	공염불
空想的	공상적
空手形	공수형
空手拜	공수배
空氣銃	공기총
空洞化	공동화
空白期	공백기
空腹感	공복감
空虛感	공허감
空輸團	공수단
空輸服	공수복
空間帶	공간대
空間感	공간감
空間的	공간적
突出物	돌출물
突擊隊	돌격대
突然死	돌연사
突發的	돌발적
突破力	돌파력
突破口	돌파구
窒息死	질식사
窒酸性	질산성
窒酸鹽	질산염
窓戶紙	창호지
窓琉璃	창유리
窮極的	궁극적
窮極點	궁극점
竊盜團	절도단
竊盜犯	절도범
竊盜罪	절도죄
立候補	입후보
立地點	입지점
立春書	입춘서
立春節	입춘절
立法例	입법례
立法化	입법화
立法府	입법부
立法案	입법안
立法權	입법권
立法的	입법적
立法者	입법자
立體化	입체화
立體形	입체형
立體感	입체감
立體派	입체파
立體的	입체적
竝作制	병작제
竝列的	병렬적
竝立制	병립제
竣工年	준공년
竣工式	준공식
竣工日	준공일
竣工說	준공설
童子僧	동자승
童子柱	동자주
童話冊	동화책
童話的	동화적
童話集	동화집
童貞男	동정남
端初的	단초적
端午節	단오절
端子社	단자사
端末機	단말기
端正美	단정미
端細胞	단세포
競合者	경합자
競技力	경기력
競技化	경기화
競技場	경기장
競技賞	경기상
競演場	경연장
競爭力	경쟁력
競爭國	경쟁국
競爭心	경쟁심
競爭期	경쟁기
競爭率	경쟁률
競爭的	경쟁적
競爭社	경쟁사
競爭者	경쟁자
競賣制	경매제
競賣場	경매장
競走場	경주장
競選者	경선자
競馬場	경마장
竹細工	죽세공
竹製品	죽제품
竹製工	죽제공
笑劇性	소극성
笑劇的	소극적
符號化	부호화
第一線	제일선
第一義	제일의
第一聲	제일성
第三國	제삼국
第三者	제삼자
筆記具	필기구
等級制	등급제
等閑視	등한시
等高線	등고선
筋肉痛	근육통
筋肉系	근육계
筋肉質	근육질
筋膜痛	근막통
答案紙	답안지
答禮品	답례품
策定權	책정권
算術式	산술식
算術法	산술법
算術的	산술적
管制塔	관제탑
管制士	관제사
管樂器	관악기
管理人	관리인
管理令	관리령
管理使	관리사
管理係	관리계
管理員	관리원
管理官	관리관
管理室	관리실
管理所	관리소
管理法	관리법
管理科	관리과
管理者	관리자
管理職	관리직
管理責	관리책
管理費	관리비
管理部	관리부
管轄權	관할권
箱子化	상자화
節制感	절제감
節度使	절도사
節次法	절차법
節次的	절차적
節減策	절감책
節減額	절감액
節理谷	절리곡
節約型	절약형
節約的	절약적
節約策	절약책
範疇的	범주적
築造物	축조물
篤志家	독지가
篤林家	독림가
簡便性	간편성
簡便食	간편식
簡易驛	간이역
簡素化	간소화
籠城場	농성장
粉末機	분말기
粉碎機	분쇄기
粉磨機	분마기
粉紅色	분홍색
粉食店	분식점
粒子期	입자기
粗粒質	조립질
粘土板	점토판
粥沙鉢	죽사발
精力劑	정력제
精力的	정력적
精密度	정밀도
精密性	정밀성
精密的	정밀적
精神力	정신력
精神史	정신사
精神圈	정신권
精神病	정신병
精神的	정신적
精神科	정신과
精米所	정미소
精米機	정미기
精肉店	정육점
精製物	정제물
精進力	정진력
糖尿病	당뇨병
糖衣錠	당의정
系列化	계열화
系列型	계열형
系列社	계열사
系派的	계파적
糾察隊	규찰대
糾明論	규명론
紀傳體	기전체
紀元前	기원전
紀元後	기원후
紀行文	기행문
約婚女	약혼녀
約婚式	약혼식
約婚者	약혼자
紅榴石	홍류석
紅樹林	홍수림
紅白色	홍백색
紋織物	문직물
納入金	납입금
納稅者	납세자
紐帶感	유대감
純利益	순이익
純化案	순화안
純化美	순화미
純收入	순수입
純收益	순수익
純白瓷	순백자
純白色	순백색
純眞性	순진성
純粹性	순수성
純粹詩	순수시
純金製	순금제
紙筆墨	지필묵
紙雨傘	지우산
紛失物	분실물
素朴當	소박당
素材的	소재적
素粒子	소립자
紡紗紬	방사주
紡績機	방적기
紫外線	자외선
紫木蓮	자목련
紫朱色	자주색
紫花羅	자화라
紫褐色	자갈색
累積的	누적적
累進制	누진제
累進稅	누진세
累雪量	누설량
細分化	세분화
細工品	세공품
細粒質	세립질
細胞膜	세포막
細胞體	세포체
細部的	세부적
紳士服	신사복
紳士的	신사적
紳士道	신사도
紵亢羅	저항라
紹介書	소개서
終務式	종무식
終局的	종국적
終末論	종말론
終業式	종업식
終止符	종지부
終着驛	종착역
終着點	종착점
終身刑	종신형
終身職	종신직
絃樂器	현악기
組合員	조합원
組合型	조합형
組合物	조합물
組合費	조합비
組合長	조합장
組立品	조립품
組立圖	조립도
組立式	조립식
組織力	조직력
組織化	조직화
組織員	조직원
組織團	조직단
組織的	조직적
組織論	조직론
組織責	조직책
組織體	조직체
結合力	결합력
結婚式	결혼식
結婚觀	결혼관
結婚說	결혼설
結成式	결성식
結晶體	결정체
結末部	결말부
結束力	결속력
結束體	결속체
結果物	결과물
結果的	결과적
結果論	결과론
結核病	결핵병
結核菌	결핵균
結社文	결사문
結膜炎	결막염
結論的	결론적
結集力	결집력
結集體	결집체
絞首刑	교수형
絞首臺	교수대
給排水	급배수
統一場	통일장
統一性	통일성
統一感	통일감
統一期	통일기
統一案	통일안
統一的	통일적
統一論	통일론
統一體	통일체
統制力	통제력
統制期	통제기
統制權	통제권
統制的	통제적
統制策	통제책
統合性	통합성
統合的	통합적
統合論	통합론
統合額	통합액
統帥權	통수권
統廢合	통폐합
統治力	통치력
統治權	통치권
統治者	통치자
統治處	통치처
統治輩	통치배
統班長	통반장
統計學	통계학
統計的	통계적
絶對化	절대화
絶對性	절대성
絶對的	절대적
絶對知	절대지
絶對視	절대시
絶對額	절대액
絶望感	절망감
絶望的	절망적
絶頂期	절정기
絹織物	견직물
經常費	경상비
經拘禁	경구금
經歷者	경력자
經濟人	경제인
經濟力	경제력
經濟史	경제사
經濟圈	경제권
經濟國	경제국
經濟學	경제학
經濟性	경제성
經濟權	경제권
經濟界	경제계
經濟的	경제적
經濟觀	경제관
經濟論	경제론
經濟難	경제난
經營主	경영주
經營人	경영인
經營大	경영대
經營學	경영학
經營權	경영권
經營者	경영자
經營論	경영론
經營陣	경영진
經營難	경영난
經營體	경영체
經理室	경리실
經理課	경리과
經理部	경리부
經由地	경유지
經緯書	경위서
經路圖	경로도
經驗則	경험칙
經驗率	경험률
經驗的	경험적
經驗者	경험자
經驗談	경험담
綜合化	종합화
綜合的	종합적
綜合誌	종합지
綜土稅	종토세
綠內障	녹내장
綠地課	녹지과
綠末機	녹말기
綠汁機	녹즙기
綠灰色	녹회색
綠色燈	녹색등
綠靑色	녹청색
綠黃色	녹황색
維持人	유지인
維持權	유지권
維持費	유지비
網膜症	망막증
綴字法	철자법
綺羅星	기라성
綿織物	면직물
綿纖維	면섬유
緊密化	긴밀화
緊密感	긴밀감
緊張味	긴장미
緊張性	긴장성
緊張感	긴장감
緊要性	긴요성
緊迫性	긴박성
緊迫感	긴박감
緘口令	함구령
締結說	체결설
緣故地	연고지
緣故權	연고권
緣故者	연고자
緣起說	연기설
編修官	편수관
編修局	편수국
編修職	편수직
編入學	편입학
編年體	편년체
編成案	편성안
編成論	편성론
編纂者	편찬자
編著者	편저자
編譯書	편역서
編輯人	편집인
編輯局	편집국
編輯物	편집물
編輯者	편집자
編輯部	편집부
編輯長	편집장
編輯陣	편집진
緩傾斜	완경사
緩和論	완화론
緩斜面	완사면
緩曲面	완곡면
緩行線	완행선
緩衝劑	완충제
緩衝期	완충기
練修會	연수회
練修處	연수처
練修課	연수과
練修費	연수비
練修部	연수부
練修院	연수원
練兵場	연병장
練習室	연습실
練習帳	연습장
練習機	연습기
練習生	연습생
練習用	연습용
練習量	연습량
縫合線	봉합선
縫製工	봉제공
縫製業	봉제업
縮地法	축지법
縮小版	축소판
縱橫的	종횡적
總事業	총사업
總人員	총인원
總出演	총출연
總力戰	총력전
總力量	총역량
總動員	총동원
總務室	총무실
總務部	총무부
總務院	총무원
總反擊	총반격
總大將	총대장
總定員	총정원
總局長	총국장
總年俸	총연봉
總括書	총괄서
總括的	총괄적
總收入	총수입
總收益	총수익
總攻擊	총공격
總整理	총정리
總書記	총서기
總會長	총회장
總本部	총본부
總槪念	총개념
總決算	총결산
總活動	총활동
總理令	총리령
總理室	총리실
總生産	총생산
總登場	총등장
總監督	총감독
總秘書	총비서
總網羅	총망라
總聯合	총연합
總聯盟	총연맹
總與信	총여신
總調査	총조사
總資本	총자본
總賞金	총상금
總賣上	총매상
總蹶起	총궐기
總辭退	총사퇴
總通貨	총통화
總選戰	총선전
總選擧	총선거
總長室	총장실
總長職	총장직
總長賞	총장상
總集合	총집합
總集結	총집결
總需要	총수요
總面積	총면적
總領事	총영사
總額數	총액수
總體性	총체성
總體感	총체감
總體的	총체적
總點檢	총점검
繁殖力	번식력
繁殖地	번식지
繁殖期	번식기
繁殖種	번식종
繁華街	번화가
繃帶法	붕대법
織物學	직물학
織造機	직조기
繪畵史	회화사
繪畵展	회화전
繪畵的	회화적
繪畵科	회화과
繪畵論	회화론
繪畵館	회화관
繼承權	계승권
繼承的	계승적
繼承者	계승자
繼續的	계속적
纖細性	섬세성
纖維的	섬유적
纖維素	섬유소
纖維質	섬유질
缺乏症	결핍증
缺刻狀	결각상
缺如說	결여설
缺如論	결여론
缺席屆	결석계
缺席生	결석생
缺席者	결석자
缺損症	결손증
罪囚服	죄수복
罪惡相	죄악상
罪惡視	죄악시
罪意識	죄의식
罪責感	죄책감
置簿冊	치부책
罰科金	벌과금
罰金刑	벌금형
署名式	서명식
署名書	서명서
罹災民	이재민
羅針盤	나침반
美人圖	미인도
美人型	미인형
美人相	미인상
美人計	미인계
美化員	미화원
美化班	미화반
美學史	미학사
美學的	미학적
美學科	미학과
美容室	미용실
美意識	미의식
美粧院	미장원
美術人	미술인
美術史	미술사
美術品	미술품
美術商	미술상
美術室	미술실
美術家	미술가
美術班	미술반
美術界	미술계
美術的	미술적
美術科	미술과
美術誌	미술지
美術賞	미술상
美術館	미술관
美顔水	미안수
美食家	미식가
羞恥心	수치심
群落狀	군락상
群靑色	군청색
義俠心	의협심
義兵將	의병장
義勇軍	의용군
義務兵	의무병
義務化	의무화
義務感	의무감
義務的	의무적
義務者	의무자
義捐金	의연금
義擧日	의거일
習作期	습작기
習性化	습성화
習慣化	습관화
習慣性	습관성
習慣的	습관적
翰林院	한림원
翼善冠	익선관
老人丈	노인장
老人亭	노인정
老人層	노인층
老人會	노인회
老人村	노인촌
老大監	노대감
老夫婦	노부부
老妄氣	노망기
老婦人	노부인
老巨樹	노거수
老年層	노년층
老年期	노년기
老年者	노년자
老廢物	노폐물
老弱者	노약자
老敎授	노교수
老朽管	노후관
老父母	노부모
老紳士	노신사
老總角	노총각
老處女	노처녀
老詩人	노시인
老齡化	노령화
老齡層	노령층
老齡者	노령자
考古學	고고학
考査場	고사장
考査室	고사실
考終命	고종명
考試率	고시율
考試生	고시생
考試院	고시원
耐久性	내구성
耐性種	내성종
耐水性	내수성
耕作地	경작지
耕作權	경작권
耕作者	경작자
耕地率	경지율
耳下腺	이하선
聖地性	성지성
聖域化	성역화
聖書的	성서적
聖經班	성경반
聖職者	성직자
聖誕節	성탄절
聖靈化	성령화
聚落地	취락지
聯動制	연동제
聯合司	연합사
聯合國	연합국
聯合會	연합회
聯合軍	연합군
聯合體	연합체
聯盟型	연맹형
聯盟戰	연맹전
聯盟體	연맹체
聯邦制	연방제
聯邦軍	연방군
聯關性	연관성
聯隊長	연대장
聲明書	성명서
聲樂家	성악가
聲樂科	성악과
職員室	직원실
職場人	직장인
職場性	직장성
職業人	직업인
職業力	직업력
職業化	직업화
職業欄	직업란
職業病	직업병
職業的	직업적
職業觀	직업관
職能係	직능계
聽取率	청취율
聽取者	청취자
聽聞會	청문회
聽覺的	청각적
聽診器	청진기
聽診棒	청진봉
肅淸當	숙청당
肉-醬	육개장
肉桂色	육계색
肉食性	육식성
肉體派	육체파
肉體的	육체적
肋膜炎	늑막염
肖像畵	초상화
肥大化	비대화
肥滿度	비만도
肥滿症	비만증
肥滿者	비만자
肩胛骨	견갑골
肩臂痛	견비통
肯定的	긍정적
肯定論	긍정론
育兒法	육아법
育成會	육성회
育成策	육성책
肺動脈	폐동맥
肺活量	폐활량
肺血管	폐혈관
胃下垂	위하수
胃潰瘍	위궤양
胃痙攣	위경련
胃臟炎	위장염
胃臟病	위장병
背信感	배신감
背信當	배신당
背信的	배신적
背信者	배신자
背反者	배반자
背囊族	배낭족
背後地	배후지
背水陣	배수진
胎盤性	태반성
胡蝶夢	호접몽
能動性	능동성
能動的	능동적
能率性	능률성
能率的	능률적
脂肪層	지방층
脂肪肝	지방간
脂肪質	지방질
脅迫性	협박성
脆弱性	취약성
脆弱點	취약점
脊椎管	척추관
脚氣病	각기병
脚線美	각선미
脚色者	각색자
脫冷戰	탈냉전
脫出口	탈출구
脫出者	탈출자
脫出記	탈출기
脫北者	탈북자
脫大權	탈대권
脫毛症	탈모증
脫水機	탈수기
脫法的	탈법적
脫營兵	탈영병
脫獄囚	탈옥수
脫理念	탈이념
脫稅王	탈세왕
脫穀機	탈곡기
脫落率	탈락률
脫落者	탈락자
脫衣室	탈의실
脫走者	탈주자
脫退型	탈퇴형
腎臟炎	신장염
腐敗當	부패당
腐敗相	부패상
腐植質	부식질
腐蝕的	부식적
腦出血	뇌출혈
腦卒中	뇌졸중
腦死者	뇌사자
腦病院	뇌병원
腦神經	뇌신경
腦細胞	뇌세포
腦腫瘍	뇌종양
腦貧血	뇌빈혈
腰布型	요포형
腰重冷	요중냉
腹上死	복상사
腹直筋	복직근
腹腔鏡	복강경
腹膜炎	복막염
膨脹感	팽창감
膵臟炎	췌장염
膵臟癌	췌장암
臥牛形	와우형
臨時的	임시적
臨時職	임시직
臨檢所	임검소
自主力	자주력
自主化	자주화
自主性	자주성
自主權	자주권
自主的	자주적
自作劇	자작극
自作地	자작지
自作農	자작농
自信感	자신감
自傳的	자전적
自充手	자충수
自制力	자제력
自動化	자동화
自動式	자동식
自動的	자동적
自動車	자동차
自動門	자동문
自嘲的	자조적
自國化	자국화
自國民	자국민
自國的	자국적
自國語	자국어
自存性	자존성
自家用	자가용
自尊心	자존심
自尊感	자존감
自己便	자기편
自己愛	자기애
自律化	자율화
自律性	자율성
自律權	자율권
自律的	자율적
自意性	자의성
自意識	자의식
自愧感	자괴감
自慢心	자만심
自敍傳	자서전
自救策	자구책
自殺劇	자살극
自殺者	자살자
自民族	자민족
自治制	자치제
自治區	자치구
自治會	자치회
自治權	자치권
自治的	자치적
自炊房	자취방
自炊生	자취생
自然人	자연인
自然史	자연사
自然大	자연대
自然性	자연성
自然村	자연촌
自然林	자연림
自然物	자연물
自然産	자연산
自然界	자연계
自然的	자연적
自然石	자연석
自然系	자연계
自然美	자연미
自然觀	자연관
自然銅	자연동
自然食	자연식
自生力	자생력
自生的	자생적
自由人	자유인
自由化	자유화
自由型	자유형
自由業	자유업
自由權	자유권
自由民	자유민
自由港	자유항
自由詩	자유시
自畵像	자화상
自發性	자발성
自發的	자발적
自矜心	자긍심
自立型	자립형
自立度	자립도
自立性	자립성
自立的	자립적
自給度	자급도
自給的	자급적
自習書	자습서
自衛權	자위권
自衛隊	자위대
自覺的	자각적
自記式	자기식
自負心	자부심
自販機	자판기
自責感	자책감
自責點	자책점
自足性	자족성
自足的	자족적
自轉車	자전거
自述書	자술서
自閉兒	자폐아
自閉症	자폐증
自閉的	자폐적
自體的	자체적
自鳴鐘	자명종
致命打	치명타
致命的	치명적
致死傷	치사상
致死率	치사율
臺詞法	대사법
興信業	흥신업
興行作	흥행작
興行師	흥행사
興行性	흥행성
舊世代	구세대
舊世界	구세계
舊北區	구북구
舊團協	구단협
舊憲法	구헌법
舊時代	구시대
舊石器	구석기
舊製品	구제품
舊韓末	구한말
舊體制	구체제
舌狀花	설상화
舍利塔	사리탑
舍廊房	사랑방
舒弗邯	서불한
舞樂圖	무악도
舞臺劇	무대극
舞臺化	무대화
舞踊人	무용인
舞踊劇	무용극
舞踊圖	무용도
舞踊團	무용단
舞踊學	무용학
舞踊家	무용가
舞踊手	무용수
舞踊服	무용복
舞踊界	무용계
舞踊祭	무용제
舞踊科	무용과
舞蹈會	무도회
舟狀骨	주상골
航海術	항해술
航空便	항공편
航空局	항공국
航空機	항공기
航空社	항공사
航空觀	항공관
航空路	항공로
航空隊	항공대
舶來品	박래품
船用品	선용품
船着場	선착장
船積分	선적분
船長室	선장실
良心囚	양심수
良心的	양심적
良識的	양식적
良賤制	양천제
良質化	양질화
色彩感	색채감
色照明	색조명
色狂症	색광증
色眼鏡	색안경
色鉛筆	색연필
艶聞說	염문설
花冠舞	화관무
花崗巖	화강암
花崗石	화강석
花柳會	화류회
花柳界	화류계
花紋席	화문석
花紡紬	화방주
花草園	화초원
花郞道	화랑도
花鬪張	화투장
花鳥畵	화조화
苦學生	고학생
苦悶女	고민녀
苦聖諦	고성제
苦肉策	고육책
英字紙	영자지
英文字	영문자
英文學	영문학
英文科	영문과
英語圈	영어권
英語式	영어식
英語科	영어과
英語部	영어부
英雄心	영웅심
英雄的	영웅적
英雄視	영웅시
英雄譚	영웅담
茶菓店	다과점
茶褐色	다갈색
茶道室	다도실
茶飯事	다반사
草創期	초창기
草稿本	초고본
草綠色	초록색
荒廢化	황폐화
荒廢性	황폐성
荒蕪地	황무지
荷置場	하치장
莊嚴感	장엄감
莊處田	장처전
莎草科	사초과
菊花科	국화과
菜松花	채송화
菩提樹	보리수
菩薩像	보살상
菩薩行	보살행
華嚴學	화엄학
華嚴的	화엄적
華嚴經	화엄경
華麗體	화려체
萌芽的	맹아적
萌芽論	맹아론
萬-萬	만날만
萬三千	만삼천
萬五千	만오천
萬六千	만육천
萬四千	만사천
萬年筆	만년필
萬愚節	만우절
萬物商	만물상
萬能人	만능인
萬華鏡	만화경
萬萬歲	만만세
落下傘	낙하산
落伍者	낙오자
落書帳	낙서장
落札者	낙찰자
落第點	낙제점
落胎罪	낙태죄
落花生	낙화생
落葉松	낙엽송
落選者	낙선자
落點說	낙점설
著作權	저작권
著作物	저작물
著作者	저작자
著述家	저술가
葛藤型	갈등형
葡萄園	포도원
葡萄糖	포도당
葡萄酒	포도주
葬禮式	장례식
葬禮日	장례일
葬禮服	장례복
葬送曲	장송곡
蒐集商	수집상
蒐集家	수집가
蒐集狂	수집광
蒸溜水	증류수
蒸溜酒	증류주
蒸發量	증발량
蒸白劑	증백제
蓄膿症	축농증
蓄財者	축재자
蓄電器	축전기
蓄電池	축전지
蓄音機	축음기
蓋然性	개연성
蓋然的	개연적
蓮-形	연꽃형
蓮花石	연화석
蓮花臺	연화대
蔑視當	멸시당
蔘鷄湯	삼계탕
蔭敍制	음서제
蔽一言	폐일언
薔薇園	장미원
薔薇班	장미반
薔薇科	장미과
藝文館	예문관
藝能人	예능인
藝能係	예능계
藝能大	예능대
藝能局	예능국
藝術人	예술인
藝術化	예술화
藝術史	예술사
藝術品	예술품
藝術團	예술단
藝術學	예술학
藝術家	예술가
藝術性	예술성
藝術村	예술촌
藝術界	예술계
藝術的	예술적
藝術祭	예술제
藝術科	예술과
藝術美	예술미
藝術觀	예술관
藝術論	예술론
藝體能	예체능
藤家具	등가구
藤工藝	등공예
藤椅子	등의자
藥封紙	약봉지
藥方文	약방문
藥水桶	약수통
藥沙鉢	약사발
蘇房典	소방전
蘚苔類	선태류
虎列刺	호열자
虐殺犯	학살범
處世術	처세술
處分場	처분장
處刑當	처형당
處女座	처녀좌
處女性	처녀성
處容舞	처용무
處方箋	처방전
處理場	처리장
處理業	처리업
處理機	처리기
處理費	처리비
處置室	처치실
處遇制	처우제
虛僞性	허위성
虛僞的	허위적
虛妄感	허망감
虛榮心	허영심
虛榮的	허영적
虛構化	허구화
虛構心	허구심
虛構性	허구성
虛構的	허구적
虛無感	허무감
虛空中	허공중
虛脫感	허탈감
虛荒氣	허황기
虛風氣	허풍기
虛飢症	허기증
號牌法	호패법
蛇床子	사상자
蛋白質	단백질
蛾類化	아류화
蜃氣樓	신기루
融用機	융용기
融資金	융자금
融通性	융통성
螢光燈	형광등
螺旋形	나선형
螺旋的	나선적
蠱惑的	고혹적
蠶食當	잠식당
血友病	혈우병
血族的	혈족적
血液型	혈액형
血緣性	혈연성
血緣的	혈연적
血色素	혈색소
血虛性	혈허성
衆生界	중생계
衆生的	중생적
衆生相	중생상
衆議院	중의원
行事場	행사장
行先地	행선지
行列字	항렬자
行動力	행동력
行動權	행동권
行動派	행동파
行動的	행동적
行動者	행동자
行政兵	행정병
行政力	행정력
行政官	행정관
行政室	행정실
行政家	행정가
行政府	행정부
行政廳	행정청
行政權	행정권
行政法	행정법
行政班	행정반
行政的	행정적
行政職	행정직
行政院	행정원
行旅者	행려자
行書體	행서체
行樂客	행락객
行爲的	행위적
行爲者	행위자
行進曲	행진곡
行進風	행진풍
衒學的	현학적
街販臺	가판대
街路係	가로계
街路樹	가로수
街路燈	가로등
街路網	가로망
衛兵所	위병소
衛戍令	위수령
衛生性	위생성
衛生法	위생법
衛生的	위생적
衝動的	충동적
衝擊力	충격력
衝擊式	충격식
衝擊波	충격파
衝擊的	충격적
衝突帶	충돌대
衡平化	형평화
衡平性	형평성
衣生活	의생활
衣裳化	의상화
衣裳室	의상실
衣裳店	의상점
衣食住	의식주
表彰狀	표창장
表彰錄	표창록
表現力	표현력
表現化	표현화
表現性	표현성
表現法	표현법
表現物	표현물
表現的	표현적
表現美	표현미
表現體	표현체
表白美	표백미
表皮的	표피적
表示權	표시권
表示說	표시설
表示量	표시량
表記法	표기법
表象化	표상화
表面化	표면화
表面的	표면적
表面積	표면적
表題作	표제작
衰退期	쇠퇴기
袞龍袍	곤룡포
被侵害	피침해
被保護	피보호
被動的	피동적
被告人	피고인
被壓迫	피압박
被害者	피해자
被害額	피해액
被寫體	피사체
被征服	피정복
被支配	피지배
被殺當	피살당
被爆者	피폭자
被用人	피용인
被疑者	피의자
被造物	피조물
裁判官	재판관
裁判席	재판석
裁判廷	재판정
裁判式	재판식
裁判所	재판소
裁判權	재판권
裁判部	재판부
裁判長	재판장
裁斷班	재단반
裁量權	재량권
裂片狀	열편상
補佐官	보좌관
補償制	보상제
補償金	보상금
補充制	보충제
補充役	보충역
補充的	보충적
補助員	보조원
補助物	보조물
補助率	보조율
補助的	보조적
補助金	보조금
補助額	보조액
補完的	보완적
補完策	보완책
補給所	보급소
補給率	보급률
補給路	보급로
補給隊	보급대
補職者	보직자
補身湯	보신탕
補身用	보신용
補陰劑	보음제
裝甲車	장갑차
裝置的	장치적
裝身具	장신구
裝飾品	장식품
裝飾商	장식상
裝飾性	장식성
裝飾慾	장식욕
裝飾文	장식문
裝飾物	장식물
裝飾的	장식적
裝飾線	장식선
裸體畵	나체화
製作室	제작실
製作局	제작국
製作所	제작소
製作權	제작권
製作物	제작물
製作社	제작사
製作者	제작자
製作術	제작술
製作費	제작비
製作陣	제작진
製品力	제품력
製品化	제품화
製品名	제품명
製品店	제품점
製品群	제품군
製圖板	제도판
製材所	제재소
製菓店	제과점
製藥社	제약사
製造倉	제조창
製造日	제조일
製造業	제조업
製造機	제조기
製造法	제조법
製造者	제조자
製造費	제조비
製鋼所	제강소
製鍊術	제련술
製鐵所	제철소
複合性	복합성
複合的	복합적
複合體	복합체
複寫室	복사실
複寫本	복사본
複寫機	복사기
複寫版	복사판
複式組	복식조
複數化	복수화
複數案	복수안
複母音	복모음
複線化	복선화
複製權	복제권
複製版	복제판
複製物	복제물
複雜化	복잡화
複雜性	복잡성
褒賞金	포상금
褓負商	보부상
襲擊當	습격당
西北部	서북부
西半部	서반부
西南端	서남단
西南西	서남서
西南部	서남부
西將臺	서장대
西歐人	서구인
西歐化	서구화
西歐型	서구형
西歐式	서구식
西歐的	서구적
西歐語	서구어
西洋人	서양인
西洋化	서양화
西洋式	서양식
西洋木	서양목
西洋畵	서양화
西洋的	서양적
西洋紗	서양사
西部劇	서부극
西部圈	서부권
要塞化	요새화
要塞地	요새지
要求拂	요구불
要求書	요구서
要求率	요구율
要求者	요구자
要求量	요구량
要求額	요구액
要注意	요주의
要港部	요항부
要素論	요소론
要衝地	요충지
要請書	요청서
覆工板	복공판
見本市	견본시
見積書	견적서
見習員	견습원
見習工	견습공
見解差	견해차
規制力	규제력
規制法	규제법
規制策	규제책
規則化	규칙화
規則性	규칙성
規則的	규칙적
規定力	규정력
規定化	규정화
規定的	규정적
規格化	규격화
規格性	규격성
規格案	규격안
規格的	규격적
規模網	규모망
規範化	규범화
規範性	규범성
規範的	규범적
視知覺	시지각
視神經	시신경
視聽層	시청층
視聽率	시청률
視聽者	시청자
視聽覺	시청각
視覺化	시각화
視覺的	시각적
視角差	시각차
親兄弟	친형제
親原電	친원전
親同生	친동생
親告罪	친고죄
親和力	친화력
親和性	친화성
親和感	친화감
親和的	친화적
親善戰	친선전
親姉妹	친자매
親子息	친자식
親孫女	친손녀
親孫子	친손자
親密度	친밀도
親密感	친밀감
親日派	친일파
親日的	친일적
親熟性	친숙성
親父母	친부모
親睦契	친목계
親睦會	친목회
親蠶禮	친잠례
親衛隊	친위대
親西方	친서방
親近感	친근감
覺書化	각서화
覺書說	각서설
觀光團	관광단
觀光地	관광지
觀光客	관광객
觀光展	관광전
觀客層	관객층
觀客席	관객석
觀察使	관찰사
觀察力	관찰력
觀察國	관찰국
觀察者	관찰자
觀察記	관찰기
觀念性	관념성
觀念的	관념적
觀念論	관념론
觀戰評	관전평
觀望的	관망적
觀淫的	관음적
觀測値	관측치
觀測器	관측기
觀測所	관측소
觀測者	관측자
觀測通	관측통
觀照者	관조자
觀覽客	관람객
觀覽料	관람료
觀覽者	관람자
觀賞樹	관상수
觀賞用	관상용
角化型	각화형
角度器	각도기
角膜炎	각막염
角逐戰	각축전
角雪糖	각설탕
解장@	해장국
解장@	해장술
解任當	해임당
解像度	해상도
解得率	해득률
解放區	해방구
解放感	해방감
