# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
소화제	消化劑
속기록	速記錄
속기사	速記士
속도감	速度感
속도계	速度計
속도비	速度比
속도전	速度戰
속물적	俗物的
속물화	俗物化
속박당	束縛當
속죄양	贖罪羊
손배소	損賠訴
손보사	損保社
손실량	損失量
손실액	損失額
손재수	損財數
손해액	損害額
송덕비	頌德碑
송별회	送別會
송수관	送水管
송수신	送受信
송신기	送信機
송신소	送信所
송유관	送油管
송죽매	松竹梅
송풍구	送風口
송풍기	送風機
쇠퇴기	衰退期
수감자	收監者
수강료	受講料
수강생	受講生
수강자	受講者
수강증	受講證
수개월	數個月
수거량	收去量
수거비	收去費
수거장	收去場
수거함	收去函
수공업	手工業
수공품	手工品
수구적	守舊的
수기집	手記集
수난사	受難史
수납장	收納欌
수납함	受納函
수뇌부	首腦部
수능식	受能式
수단화	手段化
수달피	水獺皮
수도관	水道管
수도권	首都圈
수도성	首都性
수도세	水道稅
수도승	修道僧
수도원	修道院
수도자	修道者
수도회	修道會
수동성	受動性
수동식	手動式
수동적	受動的
수동화	受動化
수라장	修羅場
수련원	修鍊院
수련의	修鍊醫
수련회	修鍊會
수렵군	狩獵群
수렵도	狩獵圖
수렵무	狩獵舞
수렵민	狩獵民
수렵자	狩獵者
수령액	受領額
수령인	受領人
수뢰설	受賂說
수료생	修了生
수류탄	手榴彈
수리공	修理工
수리비	修理費
수리적	數理的
수리점	修理店
수리학	水理學
수매가	收買價
수매량	收買量
수면권	睡眠權
수면제	睡眠劑
수목원	樹木園
수묵화	水墨畵
수문장	守門將
수밀비	水密扉
수배자	手配者
수백만	數百萬
수백억	數百億
수병좌	水甁座
수분량	水分量
수비대	守備隊
수비력	守備力
수비벽	守備壁
수비수	守備手
수비진	守備陣
수사과	搜査課
수사관	搜査官
수사국	搜査局
수사권	搜査權
수사대	搜査隊
수사력	搜査力
수사반	搜査班
수사법	修辭法
수사부	搜査部
수사설	搜査說
수사학	修辭學
수산물	水産物
수산업	水産業
수산화	水酸化
수상감	受賞感
수상기	受像機
수상록	隨想錄
수상실	首相室
수상자	受賞者
수상작	受賞作
수색대	搜索隊
수서과	受書課
수석실	首席室
수성암	水成巖
수세식	水洗式
수세적	守勢的
수소문	搜所聞
수송기	輸送機
수송량	輸送量
수송부	輸送部
수송선	輸送船
수송차	輸送車
수송함	輸送艦
수수료	手數料
수술대	手術臺
수술료	手術料
수술률	手術率
수술법	手術法
수술비	手術費
수술실	手術室
수술진	手術陣
수습제	修習制
수습책	收拾策
수시력	授時曆
수식어	修飾語
수신고	受信庫
수신기	受信機
수신반	受信班
수신인	受信人
수신자	受信者
수십만	數十萬
수십억	數十億
수악한	手握汗
수양법	修養法
수억만	數億萬
수업료	授業料
수여자	授與者
수영복	水泳服
수영장	水泳場
수예품	手藝品
수요력	需要力
수요일	水曜日
수요자	需要者
수요처	需要處
수요층	需要層
수용당	收容當
수용도	收用度
수용성	水溶性
수용소	收容所
수용자	收容者
수용적	受容的
수위실	守衛室
수유아	授乳兒
수은등	水銀燈
수은제	水銀劑
수은주	水銀柱
수의사	獸醫師
수익금	收益金
수익률	收益率
수익성	收益性
수익액	收益額
수익자	受益者
수임료	授任料
수임위	受任委
수입국	輸入國
수입량	輸入量
수입물	輸入物
수입산	輸入産
수입원	收入源
수입자	收入者
수입품	輸入品
수자상	壽者相
수자원	水資源
수작업	手作業
수장국	首長國
수재민	水災民
수재죄	受財罪
수전증	手顫症
수정란	受精卵
수정안	修正案
수정체	水晶體
수제자	首弟子
수조권	收租權
수조론	收租論
수조지	收租地
수족관	水族館
수주액	受注額
수주전	受注戰
수준급	水準級
수준작	水準作
수중전	水中戰
수증기	水蒸氣
수지침	手指鍼
수직선	垂直線
수직적	垂直的
수직형	垂直型
수집가	蒐集家
수집광	蒐集狂
수집량	收集量
수집상	蒐集商
수집소	收集所
수집인	收集人
수차례	數次例
수채화	水彩畵
수천만	數千萬
수천억	數千億
수축감	收縮感
수출과	輸出課
수출국	輸出國
수출량	輸出量
수출액	輸出額
수출입	輸出入
수출품	輸出品
수취인	受取人
수치심	羞恥心
수탁고	受託庫
수탈당	收奪當
수탈론	收奪論
수탈자	收奪者
수탈적	收奪的
수태일	受胎日
수평면	水平面
수평선	水平線
수평적	水平的
수포성	水疱性
수포형	水疱型
수필가	隨筆家
수필계	隨筆界
수필집	隨筆集
수학자	數學者
수학적	數學的
수행법	修行法
수행원	隨行員
수행자	修行者
수험생	受驗生
수험표	受驗票
수혜자	受惠者
수호신	守護神
수호자	守護者
수호초	秀好草
수화기	受話器
수확고	收穫高
수확기	收穫期
수확량	收穫量
수확물	收穫物
수확분	收穫分
수확제	收穫祭
숙고사	熟庫紗
숙녀복	淑女服
숙련가	熟鍊家
숙련공	熟鍊工
숙련도	熟鍊度
숙련자	熟鍊者
숙명성	宿命性
숙명적	宿命的
숙명주	熟明紬
숙박료	宿泊料
숙박비	宿泊費
숙식비	宿食費
숙제물	宿題物
숙직실	宿直室
숙직자	宿直者
숙청당	肅淸當
숙항라	熟亢羅
순간적	瞬間的
순검청	巡檢廳
순교자	殉敎者
순금제	純金製
순기능	順機能
순례자	巡禮者
순리적	順理的
순발력	瞬發力
순백색	純白色
순백자	純白瓷
순번제	順番制
순사보	巡査補
순서도	順序圖
순수성	純粹性
순수시	純粹詩
순수익	純收益
순수입	純收入
순시선	巡視船
순식간	瞬息間
순위권	順位圈
순위자	順位者
순위표	順位表
순응적	順應的
순이익	純利益
순장제	殉葬制
순정적	殉情的
순종적	順從的
순진성	純眞性
순차적	順次的
순찰차	巡察車
순하디	順-順
순화미	純化美
순화안	純化案
순환계	循環系
순환기	循環器
순환적	循環的
순회단	巡廻團
술어학	述語學
숫자판	數字板
숭고감	崇高感
숭배적	崇拜的
습격당	襲擊當
습관성	習慣性
습관적	習慣的
습관화	習慣化
습성화	習性化
습윤성	濕潤性
습작기	習作期
습지성	濕地性
승강기	昇降機
승강대	昇降臺
승강이	昇降­
승강장	乘降場
승계권	承繼權
승계설	承繼說
승급분	昇級分
승려군	僧侶軍
승리자	勝利者
승무원	乘務員
승부수	勝負手
승부욕	勝負慾
승부처	勝負處
승압기	昇壓器
승용차	乘用車
승원부	乘員部
승인서	承認書
승전가	勝戰歌
승전지	勝戰地
승조원	乘組員
승차감	乘車感
승차권	乘車券
승하차	乘下車
승합차	乘合車
시가액	市價額
시가전	市街戰
시가지	市街地
시각적	視覺的
시각차	視角差
시각화	視覺化
시간대	時間帶
시간론	時間論
시간성	時間性
시간적	時間的
시간제	時間制
시간표	時間表
시계추	時計錘
시계탑	時計塔
시공간	時空間
시공권	施工圈
시공사	施工社
시극론	詩劇論
시극적	詩劇的
시기심	猜忌心
시기적	時期的
시대극	時代劇
시대론	時代論
시대병	時代病
시대사	時代史
시대상	時代相
시대성	時代性
시대적	時代的
시도관	市道館
시론적	試論的
시무식	始務式
시무책	時務策
시민권	市民權
시민상	市民賞
시민성	市民性
시민적	市民的
시발역	始發驛
시발점	始發點
시범적	示範的
시부모	媤父母
시비법	施肥法
시사성	時事性
시사실	試寫室
시사적	時事的
시사점	示唆點
시사회	試寫會
시상식	施賞式
시생대	始生代
시설물	施設物
시설비	施設費
시쇄본	試刷本
시술가	施術家
시술법	施術法
시술소	施術所
시술적	施術的
시식회	試食會
시신경	視神經
시연회	試演會
시왕전	十王殿
시원적	始原的
시위대	示威隊
시위자	示威者
시의성	時宜性
시의회	市議會
시이모	媤姨母
시인적	詩人的
시작점	始作點
시작종	始作鐘
시장실	市長室
시장적	市場的
시장통	市場通
시장화	市場化
시정신	詩精神
시제품	試製品
시조비	時調碑
시조신	始祖神
시조제	始組祭
시중가	市中價
시지각	視知覺
시천주	侍天主
시청각	視聽覺
시청률	視聽率
시청자	視聽者
시청층	視聽層
시체실	屍體室
시한부	時限附
시행령	施行令
시행일	施行日
시행자	施行者
시헌력	時憲曆
시험관	試驗管
시험대	試驗臺
시험소	試驗所
시험장	試驗場
시험적	試驗的
시험지	試驗紙
시화전	詩畵展
시효일	時效日
식곤증	食困症
식당가	食堂街
식도락	食道樂
식도성	食道性
식도암	食道癌
식량난	食糧難
식료품	食料品
식목일	植木日
식문화	食文化
식물상	植物相
식물성	植物性
식물원	植物園
식물체	植物體
식물학	植物學
식민성	植民性
식민지	植民地
식사대	食事代
식사량	食事量
식사법	食事法
식사비	食事費
식생활	食生活
식수난	食水難
식수대	植樹帶
식수원	食水原
식습관	食習慣
식염수	食鹽水
식용유	食用油
식음료	食飮料
식인종	食人種
식자기	植字機
식재료	食材料
식중독	食中毒
식품점	食品店
식품화	食品化
식후경	食後景
식후행	食後行
신개발	新開發
신개지	新開地
신격화	神格化
신경계	神經系
신경성	神經性
신경전	神經戰
신경제	新經濟
신경증	神經症
신경질	神經質
신경통	神經痛
신고서	申告書
신고식	申告式
신고제	申告制
신고증	申告證
신공법	新工法
신공안	新公安
신공업	新工業
신과학	新科學
신교대	新敎隊
신교육	新敎育
신국제	新國際
신군부	新軍部
신규성	新規性
신극사	新劇史
신기록	新記錄
신기루	蜃氣樓
신기술	新技術
신기원	新紀元
신기전	神機箭
신년사	新年辭
신노정	新勞政
신농정	新農政
신당론	新黨論
신대륙	新大陸
신도시	新都市
신뢰감	信賴感
신뢰도	信賴度
신뢰성	信賴性
신망도	信望度
신무용	新舞踊
신문고	申聞鼓
신문명	新文明
신문물	新文物
신문사	新聞社
신문지	新聞紙
신문학	新文學
신문화	新文化
신물질	新物質
신미술	新美術
신민속	新民俗
신발명	新發明
신봉자	信奉者
신북구	新北區
신분관	身分觀
신분적	身分的
신분제	身分制
신분증	身分證
신비감	神秘感
신비성	神秘性
신비적	神秘的
신비화	神秘化
신빙성	信憑性
신사고	新思考
신사도	紳士道
신사복	紳士服
신사업	新事業
신사적	紳士的
신사회	新社會
신산업	新産業
신상품	新商品
신생대	新生代
신생아	新生兒
신석기	新石器
신선로	神仙爐
신선미	新鮮味
신선술	神仙術
신성성	神聖性
신세계	新世界
신세대	新世代
신소설	新小說
신소재	新素材
신시장	新市場
신안보	新安保
신앙심	信仰心
신앙인	信仰人
신앙적	信仰的
신여당	新與黨
신여성	新女性
신연극	新演劇
신우익	新右翼
신유학	新儒學
신인사	新人事
신인왕	新人王
신입생	新入生
신작로	新作路
신장기	伸長期
신장률	伸張率
신장세	伸張勢
신장염	腎臟炎
신재벌	新財閥
신정부	新政府
신정치	新政治
신제품	新製品
신조류	新潮流
신조어	新造語
신좌익	新左翼
신중간	新中間
신중론	愼重論
신중성	愼重性
신증설	新增設
신질서	新秩序
신청권	申請權
신청서	申請書
신청인	申請人
신청자	申請者
신체시	新體詩
신체적	身體的
신축년	辛丑年
신축비	新築費
신축성	伸縮性
신축적	伸縮的
신통력	神通力
신통술	神通術
신파극	新派劇
신파적	新派的
신평야	新平野
신풍속	新風俗
신학기	新學期
신학문	新學問
신학생	神學生
신학자	神學者
신학적	神學的
신항만	新港灣
신호기	信號機
신호등	信號燈
신호탄	信號彈
신화적	神話的
실거래	實去來
실구입	實求入
실국장	實局長
실권자	實權者
실기실	實技室
실내등	室內燈
실내화	室內靴
실답증	失答症
실력자	實力者
실력파	實力派
실리적	實利的
실망감	失望感
실명인	失明人
실명제	實名制
실명화	實名化
실무자	實務者
실무적	實務的
실무진	實務陣
실보관	實保管
실사례	實事例
실사회	實社會
실상적	實狀的
실생활	實生活
실성기	失性氣
실수담	失手談
실수왕	失手王
실수율	失手率
실습림	實習林
실습비	實習費
실습실	實習室
실습지	實習地
실시간	實時間
실시론	實施論
실시설	實施說
실어증	失語症
실업계	實業系
실업고	實業高
실업률	失業率
실업자	失業者
실용서	實用書
실용성	實用性
실용적	實用的
실용화	實用化
실이익	實利益
실작업	實作業
실장단	實長短
실재성	實在性
실정법	實定法
실제성	實題性
실제적	實題的
실족사	失足死
실존적	實存的
실증적	實證的
실직자	失職者
실질적	實質的
실천가	實踐家
실천성	實踐性
실천자	實踐者
실천적	實踐的
실체적	實體的
실체화	實體化
실패담	失敗談
실패작	失敗作
실학자	實學者
실학파	實學派
실행기	實行機
실행형	實行型
실험극	實驗劇
실험기	實驗期
실험당	實驗當
실험대	實驗臺
실험도	實驗度
실험복	實驗服
실험성	實驗性
실험실	實驗室
실험적	實驗的
실현성	實現性
실현자	實現者
실효성	實效性
실효적	實效的
심각성	深刻性
심리극	心理劇
심리도	心理度
심리적	心理的
심리전	心理戰
심리학	心理學
심문자	審問者
심미성	審美性
심미안	審美眼
심미적	審美的
심상과	尋常科
심성암	深成巖
심의관	審議官
심의료	審議料
심의실	審議室
심인성	心因性
심잡음	心雜音
심장병	心臟病
심장부	心臟部
심장성	心臟性
심장학	心臟學
심정적	心情的
심지어	甚至於
심층적	深層的
심판권	審判權
심판대	審判臺
심판적	審判的
심호흡	深呼吸
십부제	十部制
십수만	十數萬
십육국	十六國
십이륙	十二六
십이월	十二月
십일월	十一月
십자가	十字架
십자군	十字軍
십장가	十杖歌
십장생	十長生
십진법	十進法
쌍곡선	雙曲線
쌍과부	雙寡婦
쌍무적	雙務的
쌍발기	雙發機
쌍방적	雙方的
쌍생아	雙生兒
쌍안경	雙眼鏡
씨족제	氏族制
아고산	亞高山
아녀자	兒女子
아동기	兒童期
아동용	兒童用
아류화	蛾類化
아수라	阿修羅
아열대	亞熱帶
아함경	阿含經
악기상	樂器商
악독성	惡毒性
악마적	惡魔的
악성적	惡性的
악순환	惡循環
악영향	惡影響
악의적	惡意的
악조건	惡條件
안경점	眼鏡店
안내기	案內記
안내도	案內圖
안내문	案內文
안내서	案內書
안내소	案內所
안내실	案內室
안내양	案內孃
안내원	案內員
안내인	案內人
안내자	案內者
안내장	案內狀
안도감	安堵感
안동포	安東布
안락성	安樂性
안마법	按摩法
안마사	按摩師
안면부	顔面部
안무가	按舞家
안무상	按舞賞
안보관	安保觀
안보적	安保的
안식일	安息日
안식처	安息處
안악골	眼顎骨
안전경	安全鏡
안전도	安全度
안전망	安全網
안전모	安全帽
안전선	安全線
안전성	安全性
안전원	安全員
안전판	安全瓣
안전화	安全靴
안정권	安定圈
안정론	安定論
안정률	安定率
안정성	安定性
안정세	安定勢
안정적	安定的
안정제	安靜劑
안정주	安定株
안정책	安定策
안정화	安定化
안중정	眼中釘
안질환	眼疾患
안치소	安置所
안치실	安置室
알선자	斡旋者
알선책	斡旋責
암갈색	暗褐色
암거래	暗去來
암녹색	暗綠色
암묵적	暗默的
암벽화	巖壁畵
암살단	暗殺團
암살당	暗殺當
암세포	癌細胞
암시성	暗示性
암시적	暗示的
암암리	暗暗裏
암자색	暗紫色
암적색	暗赤色
암청색	暗靑色
암호화	暗號化
암회색	暗灰色
암흑기	暗黑期
암흑리	暗黑裡
암흑색	暗黑色
압도당	壓倒當
압도적	壓倒的
압박감	壓迫感
압축기	壓縮機
압축적	壓縮的
압출기	壓出機
애경사	哀慶事
애교심	愛校心
애국시	愛國詩
애국심	愛國心
애국자	愛國者
애국적	愛國的
애도회	哀悼會
애독서	愛讀書
애독자	愛讀者
애매성	曖昧性
애모심	愛慕心
애사심	愛社心
애상적	哀傷的
애연가	愛煙家
애완견	愛玩犬
애장품	愛藏品
애제자	愛弟子
애착심	愛着心
애창곡	愛唱曲
애처가	愛妻家
애청자	愛聽者
애호가	愛好家
애호국	愛好國
애호도	愛好度
애호층	愛好層
액면가	額面價
액자식	額子式
야광침	夜光針
야구부	野球部
야구장	野球場
야근자	夜勤者
야기자	惹起者
야기형	惹起型
야당사	野黨史
야당인	野黨人
야만시	野蠻視
야만인	野蠻人
야만적	野蠻的
야산대	野山帶
야산지	野山地
야생마	野生馬
야생조	野生鳥
야생화	野生花
야성미	野性美
야성적	野性的
야수적	野獸的
야수파	野獸派
야심작	野心作
야심적	野心的
야영객	野營客
야영장	野營場
야외숙	野外宿
야유회	野遊會
야자수	椰子樹
야자유	椰子油
야초라	野草羅
야학당	夜學堂
야합적	野合的
야행성	夜行性
약방문	藥方文
약봉지	藥封紙
약사발	藥沙鉢
약산성	弱酸性
약소국	弱小國
약수통	藥水桶
약탈당	掠奪當
약탈적	掠奪的
약혼녀	約婚女
약혼식	約婚式
약혼자	約婚者
양가성	兩價性
양가적	兩價的
양계업	養鷄業
양공주	洋公主
양극단	兩極端
양극적	兩極的
양극화	兩極化
양단간	兩端間
양당제	兩黨制
양도분	讓渡分
양도성	讓渡性
양돈업	養豚業
양로당	養老黨
양로원	養老院
양면성	兩面性
양면적	兩面的
양묘기	揚錨機
양무용	洋舞踊
양미간	兩眉間
양반가	兩班家
양반국	兩班國
양반촌	兩班村
양반층	兩班層
양복점	洋服店
양분법	兩分法
양분화	兩分化
양비론	兩非論
양생법	養生法
양서류	兩棲類
양성소	養成所
양성자	陽性子
양성화	陽性化
양수척	楊水尺
양시론	兩是論
양식당	洋食堂
양식론	樣式論
양식업	養殖業
양식장	養殖場
양식적	良識的
양식화	樣式化
양심수	良心囚
양심적	良心的
양어장	養魚場
양용형	兩用型
양육권	養育權
양육자	養育者
양자론	量子論
양자적	兩者的
양장점	洋裝店
양전자	陽電子
양전하	陽電荷
양조장	釀造場
양질화	良質化
양천제	良賤制
양품점	洋品店
양호실	養護室
양화기	揚貨機
어구대	漁具代
어구점	漁具店
어료지	御料地
어문계	語文係
어문학	語文學
어사화	御賜花
어선단	漁船團
어시장	魚市場
어아주	魚牙紬
어언간	於焉間
어용화	御用化
어장대	御將臺
어중간	於中間
어차피	於此彼
어탐기	漁探機
어판장	魚販場
어패류	魚貝類
어획고	漁獲高
어획량	漁獲量
어획물	漁獲物
어휘력	語彙力
억압당	抑壓當
억압자	抑壓者
억압적	抑壓的
억제책	抑制策
억지력	抑止力
언론계	言論界
언론인	言論人
언론학	言論學
언어권	言語圈
언어적	言語的
언어학	言語學
언필칭	言必稱
엄격성	嚴格性
엄밀성	嚴密性
엄숙성	嚴肅性
업무량	業務量
업무부	業務部
업무적	業務的
여가수	女歌手
여감방	女監房
여객기	旅客機
여객선	旅客船
여고부	女高部
여고생	女高生
여과기	濾過器
여과제	濾過劑
여관방	旅館房
여관비	旅館費
여관촌	旅館村
여교사	女敎師
여교포	女僑胞
여노인	女老人
여단원	女團員
여대부	女大部
여대생	女大生
여동문	女同門
여동생	女同生
여론화	輿論化
여반장	如反掌
여배우	女俳優
여사원	女社員
여삼추	如三秋
여선생	女先生
여성계	女性界
여성관	女性觀
여성부	女性部
여성상	女性像
여성적	女性的
여성층	女性層
여성학	女性學
여성형	女性型
여성화	女性化
여신상	女神像
여신자	女信者
여유감	餘裕感
여유미	餘裕美
여유분	餘裕分
여의주	如意珠
여인상	女人像
여인숙	旅人宿
여자부	女子部
여자형	女子型
여장군	女將軍
여장부	女丈夫
여죄수	女罪囚
여주인	女主人
여중생	女中生
여직원	女職員
여차장	女車掌
여판사	女判事
여하간	如何間
여학교	女學校
여학생	女學生
여학우	女學友
여행가	旅行家
여행객	旅行客
여행권	旅行券
여행기	旅行記
여행단	旅行團
여행담	旅行談
여행사	旅行社
여행용	旅行用
여행원	旅行員
여행자	旅行者
여행지	旅行地
여형사	女刑事
여화가	女畵家
역관계	逆關係
역관권	逆官權
역구내	驛區內
역기능	逆機能
역도부	力道部
역동성	逆動性
역동적	力動的
역마살	驛馬煞
역무실	驛務室
역무원	驛務員
역부족	力不足
역분전	役分田
역분해	逆分解
역사가	歷史家
역사관	歷史觀
역사상	歷史上
역사서	歷史書
역사성	歷史性
역사적	歷史的
역사책	歷史冊
역사학	歷史學
역사화	歷史化
역설적	逆說的
역세권	驛勢圈
역수출	逆輸出
역승화	逆昇華
역외국	域外國
역이용	逆利用
역작용	逆作用
역전승	逆轉勝
역전패	逆轉敗
역추적	逆追跡
역학자	易學者
역학적	力學的
역할극	役割劇
역할론	役割論
역행적	逆行的
역효과	逆效果
연간권	年間券
연건평	延建坪
연결망	連結網
연결선	連結線
연계성	連繫性
연고권	緣故權
연고자	緣故者
연고지	緣故地
연관성	聯關性
연교차	年較差
연구가	硏究家
연구과	硏究課
연구관	硏究官
연구부	硏究部
연구비	硏究費
연구서	硏究書
연구소	硏究所
연구실	硏究室
연구용	硏究用
연구자	硏究者
연구직	硏究職
연구진	硏究陣
연구학	硏究學
연구회	硏究會
연극계	演劇界
연극과	演劇科
연극관	演劇觀
연극론	演劇論
연극사	演劇史
연극상	演劇賞
연극인	演劇人
연극적	演劇的
연극제	演劇祭
연극패	演劇牌
연극화	演劇化
연금술	鍊金術
연기력	演技力
연기법	演技法
연기상	演技賞
연기인	演技人
연기자	演技者
연기파	演技派
연꽃형	蓮-形
연대감	連帶感
연대기	年代記
연대성	連帶性
연대장	聯隊長
연대적	年代的
연동제	聯動制
연두색	軟豆色
연등회	燃燈會
연락망	連絡網
연락병	連絡兵
연락부	連絡部
연락선	連絡船
연락책	連絡責
연락처	連絡處
연령층	年齡層
연례적	年例的
연료유	燃料油
연루자	連累者
연마기	硏磨機
연마장	硏磨場
연맹전	聯盟戰
연맹체	聯盟體
연맹형	聯盟型
연면적	延面積
연무관	演武館
연무대	鍊武臺
연방군	聯邦軍
연방제	聯邦制
연병설	連兵說
연병장	練兵場
연분홍	軟粉紅
연산기	演算機
연상차	軟床車
연설문	演說文
연설자	演說者
연설조	演說調
연설회	演說會
연성화	軟性化
연속극	連續劇
연속선	連續線
연속설	連續說
연속성	連續性
연속적	連續的
연속체	連續體
연쇄적	連鎖的
연쇄점	連鎖店
연수과	練修課
연수부	練修部
연수비	練修費
연수생	硏修生
연수원	練修院
연수처	練修處
연수회	練修會
연습기	練習機
연습량	練習量
연습생	練習生
연습실	練習室
연습용	練習用
연안국	沿岸國
연애시	戀愛詩
연역적	演繹的
연영과	演映科
연예가	演藝街
연예계	演藝界
연예인	演藝人
연인원	延人員
연장감	延長感
연장선	延長線
연장자	年長者
연장전	延長戰
연좌차	軟座車
연주가	演奏家
연주곡	演奏曲
연주법	演奏法
연주소	演奏所
연주인	演奏人
연주자	演奏者
연주회	演奏會
연차적	年次的
연천계	漣川系
연체료	延滯料
연초록	軟草綠
연출가	演出家
연출력	演出力
연출상	演出賞
연출선	演出線
연출자	演出者
연출작	演出作
연출적	演出的
연출진	演出陣
연판장	連判狀
연평균	年平均
연필심	鉛筆心
연하장	年賀狀
연합국	聯合國
연합군	聯合軍
연합사	聯合司
연합체	聯合體
연합회	聯合會
연화대	蓮花臺
연화석	蓮花石
연회비	年會費
연회석	宴會席
연희자	演戱者
열광적	熱狂的
열녀상	烈女像
열대림	熱帶林
열대성	熱帶性
열대어	熱帶魚
열등감	劣等感
열등반	劣等班
열등생	劣等生
열등성	劣等性
열람권	閱覽權
열람실	閱覽室
열성적	熱誠的
열성파	熱誠派
열역학	熱力學
열외자	列外者
열정적	熱情的
열주식	列柱式
열차관	列車館
열처리	熱處理
열패감	劣敗感
열편상	裂片狀
염기성	鹽基性
염려증	念慮症
염문설	艶聞說
염색체	染色體
영결식	永訣式
영구적	永久的
영구차	靈柩車
영구화	永久化
영농비	營農費
영리적	營利的
영문과	英文科
영문자	英文字
영문학	英文學
영빈관	迎賓館
영사관	領事館
영사실	映寫室
영상물	映像物
영상미	映像美
영상회	映像會
영선공	營繕工
영성적	靈性的
영세민	零細民
영속적	永續的
영수증	領收證
영순위	零順位
영안실	靈安室
영양가	營養價
영양과	營養課
영양기	營養氣
영양분	營養分
영양사	營養士
영양소	營養素
영양식	營養食
영양원	營養源
영어과	英語科
영어권	英語圈
영어부	英語部
영어식	英語式
영업권	營業權
영업부	營業部
영업소	營業所
영업용	營業用
영업전	永業田
영업직	營業職
영역권	領域權
영역성	領域性
영역적	領域的
영웅담	英雄譚
영웅시	英雄視
영웅심	英雄心
영웅적	英雄的
영원성	永遠性
영유권	領有權
영의정	領議政
영자지	英字紙
영주권	永住權
영주적	領主的
영치금	領置金
영토적	領土的
영합적	迎合的
영향권	影響圈
영향력	影響力
영험자	靈驗者
영화가	映畵街
영화계	映畵界
영화과	映畵科
영화관	映畵館
영화광	映畵狂
영화사	映畵社
영화업	映畵業
영화인	映畵人
영화적	映畵的
영화제	映畵祭
영화형	映畵型
영화화	映畵化
예견적	豫見的
예고제	豫告制
예고편	豫告篇
예금계	預金係
예금액	預金額
예금자	預金者
예금주	預金主
예농적	隸農的
예능계	藝能係
예능국	藝能局
예능대	藝能大
예능인	藝能人
예문관	藝文館
예민종	銳敏種
예방법	豫防法
예방책	豫防策
예배당	禮拜堂
예배소	禮拜所
예배일	禮拜日
예복활	禮服闊
예불기	預拂機
예비군	豫備軍
예비령	豫備令
예비역	豫備役
예비율	豫備率
예비적	豫備的
예비품	豫備品
예산서	豫算書
예산실	豫算室
예산액	豫算額
예상률	豫想率
예상외	豫想外
예상자	豫想者
예속민	隸屬民
예속성	隸屬性
예속적	隸屬的
예수금	豫受金
예술가	藝術家
예술계	藝術界
예술과	藝術科
예술관	藝術觀
예술단	藝術團
예술론	藝術論
예술미	藝術美
예술사	藝術史
예술성	藝術性
예술인	藝術人
예술적	藝術的
예술제	藝術祭
예술촌	藝術村
예술품	藝術品
예술학	藝術學
예술화	藝術化
예시적	例示的
예식장	禮式場
예약금	豫約金
예약제	豫約制
예언서	豫言書
예언자	豫言者
예언적	豫言的
예외적	例外的
예의적	禮儀的
예절실	禮節室
예정가	豫定價
예정일	豫定日
예정자	豫定者
예찬론	禮讚論
예찬자	禮讚者
예체능	藝體能
예치금	預置金
예탁금	預託金
오가피	五加皮
오골계	烏骨鷄
오뉴월	五六月
오니층	汚泥層
오대륙	五大陸
오대양	五大洋
오두품	五頭品
오락성	娛樂性
오락실	娛樂室
오락적	娛樂的
오락화	娛樂化
오락회	娛樂會
오륙백	五六百
오륙십	五六十
오만상	五萬相
오묘제	五廟制
오미자	五味子
오밤중	午-中
오백만	五百萬
오선지	五線紙
오성적	五性的
오순절	五旬節
오승목	五升木
오십견	五十肩
오십만	五十萬
오십사	五十四
오십오	五十五
오염도	汚染度
오염물	汚染物
오염원	汚染源
오염자	汚染者
오염치	汚染値
오일륙	五一六
오일장	五日場
오일칠	五一七
오일팔	五一八
오전반	午前班
오차율	誤差率
오층탑	五層塔
오행설	五行說
오후반	午後班
옥개석	屋蓋石
옥관자	玉貫子
옥녀형	玉女型
옥동자	玉童子
옥색목	玉色木
옥양목	玉洋木
옥잠화	玉簪花
온건론	穩健論
온건책	穩健策
온건파	穩健派
온난화	溫暖化
온도계	溫度計
온돌방	溫突房
온수기	溫水器
온여옥	溫如玉
온전성	穩全性
온존적	溫存的
온탕식	溫湯式
온풍기	溫風器
옹고집	壅固執
옹성문	甕城門
옹호론	擁護論
옹호자	擁護者
옹호적	擁護的
와우형	臥牛形
와해적	瓦解的
완결감	完決感
완결성	完結性
완결적	完決的
완경사	緩傾斜
완곡면	緩曲面
완구점	玩具店
완벽성	完壁性
완사면	緩斜面
완성도	完成度
완성체	完成體
완성품	完成品
완성형	完成型
완숙기	完熟期
완전성	完全性
완전자	完全者
완제품	完製品
완충기	緩衝期
완충제	緩衝劑
완행선	緩行線
완화론	緩和論
왕대비	王大妃
왕대합	王大蛤
왕복선	往復船
왕비족	王妃族
왕세자	王世子
왕자병	王子病
왜간장	倭-醬
왜된장	倭-醬
왜색조	倭色調
왜소화	矮小化
외가댁	外家宅
외견상	外見上
외경심	畏敬心
외계인	外界人
외과적	外科的
외곽선	外郭線
외곽적	外郭的
외관상	外觀上
외관적	外觀的
외관화	外觀化
외교관	外交官
외교력	外交力
외교적	外交的
외교전	外交戰
외국계	外國係
외국곡	外國曲
외국산	外國産
외국식	外國式
외국어	外國語
외국인	外國人
외국적	外國的
외국제	外國製
외국환	外國換
외래어	外來語
외래인	外來人
외래적	外來的
외래종	外來種
외면당	外面當
외면적	外面的
외면화	外面化
외모적	外貌的
외무직	外務職
외부인	外部人
외부적	外部的
